日期,开盘,收盘,最高,最低,成交量,成交额
2023-07-20,10.05,10.04,10.09,10.03,2633,2646530.06
2023-07-21,10.05,10.05,10.08,10.03,6468,6479217.51
2023-07-24,10.06,10.04,10.07,10.02,4649,4672589.39
2023-07-25,10.07,10.07,10.08,10.04,2843,2857845.61
2023-07-26,10.08,10.08,10.13,10.05,2113,2131665.08
2023-07-27,10.13,10.07,10.14,10.06,2041,2056641.3
2023-07-28,10.05,10.08,10.09,10.04,2170,2184310.86
2023-07-31,10.12,10.09,10.13,10.06,8069,8142446.05
2023-08-01,10.09,10.1,10.13,10.06,7075,7125204.34
2023-08-02,10.08,10.05,10.12,10.05,4411,4455273.15
2023-08-03,10.05,10.07,10.1,10.03,3052,3070175.08
2023-08-04,10.06,10.08,10.1,10.03,3586,3602922.75
2023-08-07,10.08,10.02,10.08,9.98,4741,4746857.81
2023-08-08,10.0,9.99,10.02,9.96,2194,2191538.88
2023-08-09,9.99,10.2,10.29,9.95,16318,16589949.36
2023-08-10,10.13,10.08,10.18,10.0,8252,8288231.32
2023-08-11,10.08,10.31,10.39,10.04,21476,22051333.73
2023-08-14,10.3,10.26,10.64,10.19,17774,18477146.11
2023-08-15,10.3,10.18,10.31,10.12,8340,8494298.1
2023-08-16,10.12,10.1,10.36,10.08,9227,9387479.91
2023-08-17,10.09,10.06,10.15,10.0,9312,9347249.88
2023-08-18,10.11,10.02,10.11,10.01,2937,2947108.56
2023-08-21,10.02,9.99,10.04,9.97,2532,2530089.51
2023-08-22,10.16,10.12,10.22,10.0,7950,8023026.23
2023-08-23,10.15,10.06,10.16,10.05,2457,2478612.77
2023-08-24,10.1,10.04,10.1,10.0,2953,2962011.44
2023-08-25,10.07,10.03,10.07,9.99,2984,2989008.72
2023-08-28,10.3,10.08,10.39,10.07,5893,6013718.54
2023-08-29,10.09,10.19,10.21,10.08,6238,6335074.65
2023-08-30,10.2,10.19,10.2,10.15,3004,3056900.4
2023-08-31,10.16,10.2,10.21,10.13,2742,2789867.62
2023-09-01,10.21,10.29,10.32,10.19,6259,6423355.2
2023-09-04,10.5,10.59,10.66,10.48,26053,27535019.79
2023-09-05,10.58,10.41,10.59,10.34,8910,9322099.35
2023-09-06,10.46,10.39,10.46,10.33,4057,4213844.03
2023-09-07,10.36,10.25,10.37,10.23,6188,6372462.74
2023-09-08,10.25,10.39,10.48,10.21,3950,4084357.02
2023-09-11,10.4,10.49,10.54,10.36,6915,7247819.55
2023-09-12,10.44,10.5,10.55,10.44,6422,6752041.51
2023-09-13,10.45,10.34,10.49,10.27,5323,5513945.16
2023-09-14,10.3,10.36,10.44,10.3,2582,2670084.99
2023-09-15,10.32,10.32,10.4,10.3,3661,3783027.77
2023-09-18,10.35,10.49,10.53,10.33,4847,5067796.63
2023-09-19,10.53,10.71,10.88,10.53,14488,15529894.47
2023-09-20,10.76,10.61,10.84,10.6,8172,8731880.29
2023-09-21,10.55,10.73,10.75,10.55,6827,7269111.24
2023-09-22,10.62,10.84,10.93,10.62,10379,11256455.91
2023-09-25,10.8,10.78,10.84,10.72,4306,4635622.02
2023-09-26,10.9,10.58,10.9,10.57,4549,4848076.35
2023-09-27,10.6,10.63,10.82,10.6,2889,3090495.38
2023-09-28,10.66,10.72,10.76,10.62,2434,2607671.31
2023-10-09,10.75,10.81,10.88,10.72,7164,7758816.4
2023-10-10,10.79,10.61,10.87,10.57,7047,7558816.67
2023-10-11,10.79,10.71,10.79,10.54,4526,4847689.57
2023-10-12,10.84,10.81,10.87,10.71,6005,6483558.48
2023-10-13,10.71,10.71,10.81,10.65,3201,3436346.94
2023-10-16,10.8,10.72,10.94,10.71,6040,6525934.17
2023-10-17,10.62,10.46,10.62,10.35,7068,7417420.59
2023-10-18,10.5,10.18,10.5,10.11,3323,3424740.82
2023-10-19,10.16,10.1,10.16,10.03,4425,4466893.72
2023-10-20,10.1,10.07,10.1,9.96,4707,4713741.03
2023-10-23,10.09,10.0,10.16,9.92,3768,3770649.27
2023-10-24,10.0,10.15,10.18,10.0,2092,2118312.85
2023-10-25,10.21,10.11,10.22,10.1,3039,3079225.72
2023-10-26,10.17,10.13,10.17,10.09,1268,1283615.96
2023-10-27,10.11,10.35,10.43,10.11,4981,5125890.93
2023-10-30,10.35,10.59,10.64,10.35,6295,6626649.79
2023-10-31,10.58,10.59,10.64,10.51,6224,6581440.32
2023-11-01,10.51,10.55,10.64,10.47,1891,1994731.02
2023-11-02,10.56,10.34,10.58,10.31,2182,2274276.41
2023-11-03,10.45,10.4,10.48,10.32,4333,4494725.0
2023-11-06,10.48,10.53,10.57,10.39,3910,4098311.97
2023-11-07,10.45,10.54,10.56,10.38,3270,3426319.64
2023-11-08,10.59,10.64,10.67,10.53,9521,10098497.71
2023-11-09,10.75,10.96,11.42,10.72,21323,23627317.75
2023-11-10,10.9,10.95,11.29,10.89,11665,12866572.56
2023-11-13,10.98,11.08,11.22,10.98,7252,8052133.8
2023-11-14,11.09,11.03,11.11,10.91,6383,7027947.32
2023-11-15,11.19,11.37,11.57,11.07,19274,21875291.58
2023-11-16,11.33,10.97,11.33,10.93,11760,13008987.44
2023-11-17,10.95,11.08,11.08,10.95,4222,4653533.17
2023-11-20,11.1,11.44,11.67,11.06,15054,17219921.72
2023-11-21,11.55,11.97,12.65,11.54,50112,60652435.91
2023-11-22,11.88,12.67,12.67,11.78,58270,71972257.19
2023-11-23,12.9,12.65,13.67,12.31,59539,77682717.13
2023-11-24,12.82,16.44,16.44,12.82,162287,248217812.54
2023-11-27,17.66,18.27,20.44,15.89,232678,415041685.86
2023-11-28,16.5,16.4,18.04,15.39,136512,227896883.87
2023-11-29,16.55,14.86,17.15,14.61,105170,167145290.74
2023-11-30,15.15,15.55,16.13,14.21,86719,132711354.82
2023-12-01,15.2,14.68,15.96,14.54,62543,94483903.38
2023-12-04,14.8,14.26,14.85,13.7,49489,70699806.62
2023-12-05,14.15,15.41,15.8,14.02,84114,127141644.58
2023-12-06,15.41,14.92,15.98,14.8,61721,93890994.98
2023-12-07,14.74,15.28,15.47,14.73,51659,78435609.64
2023-12-08,15.28,15.85,15.98,14.97,63695,99446690.24
2023-12-11,16.06,15.45,16.65,15.25,53062,84307990.84
2023-12-12,15.25,15.52,15.65,15.13,41710,64200183.99
2023-12-13,15.5,16.49,17.2,15.35,110999,182987738.43
2023-12-14,16.09,16.51,16.99,15.88,96974,160131284.83
2023-12-15,16.55,16.23,16.58,15.79,50073,81112916.65
2023-12-18,16.15,16.57,16.84,16.04,60128,99756616.02
2023-12-19,16.57,16.24,16.72,15.94,40973,66551486.29
2023-12-20,16.4,16.88,17.12,16.13,67142,112091696.39
2023-12-21,16.62,14.45,16.87,13.6,88763,138797131.85
2023-12-22,14.53,14.26,14.85,13.89,39504,56566826.29
2023-12-25,14.26,15.09,15.25,14.25,47662,70952558.93
2023-12-26,15.09,15.11,15.55,14.5,48360,73466044.22
2023-12-27,15.11,15.11,15.2,14.7,32642,48775211.69
2023-12-28,15.16,15.39,15.58,14.91,44014,67367748.71
2023-12-29,15.46,15.85,15.92,15.38,40980,64689444.47
2024-01-02,16.0,16.36,16.45,15.85,49833,80513450.84
2024-01-03,16.36,16.63,17.28,16.2,65748,110493808.56
2024-01-04,16.51,16.39,16.63,15.81,43811,71264139.15
2024-01-05,16.44,15.79,16.7,15.44,57814,93405483.5
2024-01-08,15.56,14.5,15.87,14.5,41141,62361344.28
2024-01-09,14.57,13.92,14.76,13.59,38840,54718779.76
2024-01-10,13.9,14.25,14.4,13.74,24079,34070596.31
2024-01-11,14.66,14.57,15.29,14.37,30077,44376064.92
2024-01-12,14.3,13.59,14.48,13.59,35742,50190737.92
2024-01-15,13.55,13.06,13.73,13.03,23414,31327364.85
2024-01-16,13.25,13.78,13.8,12.58,36801,48748408.07
2024-01-17,13.65,13.53,14.05,13.5,30772,42255253.27
2024-01-18,13.53,13.77,13.83,13.12,29182,39384856.76
2024-01-19,13.85,14.25,14.46,13.71,38518,54341457.15
2024-01-22,14.17,13.39,14.26,13.18,28304,39135298.86
2024-01-23,13.39,13.45,13.64,13.2,14632,19663979.27
2024-01-24,13.56,13.31,13.61,12.93,21332,28219153.36
2024-01-25,13.46,13.48,13.78,13.27,22118,29945999.22
2024-01-26,13.3,13.34,13.74,13.2,19581,26367181.66
2024-01-29,13.29,12.34,13.34,12.34,21972,27946555.77
2024-01-30,12.32,12.26,12.57,12.1,13582,16733859.32
2024-01-31,12.16,12.25,12.54,12.16,12214,15099558.74
2024-02-01,12.39,11.75,12.39,11.75,13215,15932505.22
2024-02-02,11.8,11.15,11.99,10.52,22180,24924257.42
2024-02-05,11.22,10.88,11.22,10.25,20295,21832105.91
2024-02-06,10.9,12.71,12.89,10.66,37994,45813564.71
2024-02-07,12.9,12.37,13.5,12.15,31428,40624080.41
2024-02-08,12.37,12.43,12.85,11.78,21312,26280206.09
2024-02-19,12.5,12.75,12.8,12.4,13897,17560629.95
2024-02-20,12.81,13.39,14.37,12.56,35462,48537029.61
2024-02-21,13.0,13.36,13.73,12.92,32020,42692369.15
2024-02-22,13.31,13.4,13.69,13.05,20548,27395501.94
2024-02-23,13.48,13.11,13.5,12.93,20166,26506029.43
2024-02-26,13.04,13.05,13.2,12.94,10129,13208894.68
2024-02-27,13.18,13.52,13.65,13.06,29210,39241169.74
2024-02-28,13.9,13.13,14.22,13.03,33026,45327609.89
2024-02-29,13.3,13.63,13.68,13.1,22384,30079037.78
2024-03-01,13.75,13.65,13.76,13.45,13826,18780630.79
2024-03-04,13.64,13.84,14.14,13.36,25909,35728338.02
2024-03-05,13.65,13.1,13.68,13.01,20982,27838550.89
2024-03-06,12.95,13.11,13.24,12.89,14456,18887428.31
2024-03-07,13.15,12.79,13.15,12.75,11014,14235611.51
2024-03-08,12.89,12.82,13.04,12.7,7160,9217233.64
2024-03-11,12.71,12.82,12.9,12.66,10878,13902056.42
2024-03-12,12.82,13.09,13.56,12.8,19548,25801351.89
2024-03-13,13.02,12.67,13.02,12.67,17697,22587905.14
2024-03-14,13.2,12.85,13.9,12.75,31655,42027435.44
2024-03-15,12.65,13.06,13.25,12.41,29079,37476953.56
2024-03-18,13.1,13.1,13.2,12.93,15342,20020618.0
2024-03-19,13.09,12.9,13.13,12.82,12507,16230055.13
2024-03-20,12.85,13.0,13.05,12.85,7510,9746227.78
2024-03-21,13.0,12.74,13.03,12.67,14716,18829010.16
2024-03-22,12.69,12.62,12.89,12.59,11076,14043984.67
2024-03-25,12.58,12.26,12.68,12.26,8953,11144473.98
2024-03-26,12.28,12.11,12.39,11.96,8169,9909111.65
2024-03-27,12.11,12.12,12.45,12.11,7898,9712111.15
2024-03-28,12.03,12.23,12.35,12.03,6549,7972190.93
2024-03-29,12.18,12.19,12.25,12.11,4988,6079433.33
2024-04-01,12.15,12.29,12.39,12.15,5710,7006998.97
2024-04-02,12.21,12.46,12.64,12.21,11913,14902726.89
2024-04-03,12.5,12.49,12.55,12.35,5123,6362751.73
2024-04-08,12.45,12.08,12.45,12.03,7844,9571597.92
2024-04-09,12.06,12.17,12.24,12.04,4188,5085249.44
2024-04-10,12.14,12.16,12.61,12.0,15461,19058167.74
2024-04-11,12.0,11.66,12.01,11.62,18580,21921820.62
2024-04-12,11.68,11.41,11.72,11.37,6809,7838359.92
2024-04-15,11.44,11.06,11.53,11.03,11136,12461385.56
2024-04-16,11.11,10.54,11.13,10.47,13844,14737161.33
2024-04-17,10.74,11.03,11.07,10.61,13534,14768505.26
2024-04-18,11.06,11.06,11.19,10.84,9278,10267421.8
2024-04-19,10.98,10.98,11.1,10.87,5439,5968064.03
2024-04-22,10.98,11.33,11.4,10.95,10619,11992246.08
2024-04-23,11.17,11.33,11.39,11.13,6743,7603881.97
2024-04-24,11.33,11.24,11.33,11.11,8890,9978557.45
2024-04-25,11.23,11.19,11.32,11.16,5588,6284708.27
2024-04-26,11.17,11.3,11.32,11.1,7452,8371927.62
2024-04-29,11.45,11.58,11.67,11.37,10828,12483267.19
2024-04-30,11.49,11.84,12.1,11.48,15149,18010764.96
2024-05-06,11.95,12.08,12.24,11.84,11365,13668080.47
2024-05-07,12.1,11.89,12.14,11.86,8801,10515951.95
2024-05-08,11.84,12.08,12.15,11.84,12922,15528990.22
2024-05-09,12.12,12.06,12.13,11.95,8335,10026833.15
2024-05-10,12.04,11.91,12.06,11.75,6507,7721813.05
2024-05-13,11.8,11.59,12.09,11.59,12314,14565068.9
2024-05-14,11.59,11.52,11.72,11.47,10174,11767458.31
2024-05-15,11.55,11.48,11.63,11.47,7717,8899656.6
2024-05-16,11.51,11.51,11.65,11.42,5477,6308895.49
2024-05-17,11.49,11.53,11.58,11.46,3587,4131362.94
2024-05-20,11.58,11.43,11.58,11.42,6579,7557508.21
2024-05-21,11.38,11.16,11.46,11.15,7452,8375299.9
2024-05-22,11.25,11.25,11.39,11.12,3867,4353875.94
2024-05-23,11.29,11.6,11.76,11.15,19792,22899413.56
2024-05-24,11.65,11.44,11.66,11.42,6405,7385809.75
2024-05-27,11.51,11.46,11.51,11.39,3842,4390959.46
2024-05-28,11.6,11.35,11.69,11.35,5780,6643196.77
2024-05-29,11.33,11.34,11.45,11.28,4791,5435691.41
2024-05-30,11.28,11.31,11.39,11.26,2725,3077230.82
2024-05-31,11.39,11.27,11.39,11.2,2833,3188042.72
2024-06-03,11.28,10.84,11.28,10.8,9618,10550249.81
2024-06-04,10.84,10.77,10.97,10.65,7855,8452521.24
2024-06-05,10.79,10.6,10.79,10.6,4862,5206710.01
2024-06-06,10.69,10.52,10.69,10.44,8923,9393572.23
2024-06-07,10.58,10.69,10.78,10.58,6840,7300957.24
2024-06-11,10.76,10.73,10.87,10.54,3190,3435808.08
2024-06-12,10.83,10.8,10.88,10.66,3824,4130055.86
2024-06-13,10.77,10.8,10.84,10.71,2920,3148987.84
2024-06-14,10.82,10.8,10.82,10.77,2551,2753257.72
2024-06-17,10.74,10.69,10.79,10.63,3217,3441283.51
2024-06-18,10.69,10.73,10.78,10.63,3320,3551209.82
2024-06-19,10.73,10.88,11.07,10.7,6207,6760342.76
2024-06-20,10.85,10.67,10.9,10.67,4485,4828596.88
2024-06-21,10.68,11.04,11.13,10.68,9219,10129020.88
2024-06-24,11.07,10.7,11.07,10.65,6962,7498163.18
2024-06-25,10.63,10.78,10.85,10.63,3691,3968359.51
2024-06-26,10.63,10.75,10.78,10.52,3324,3538836.12
2024-06-27,10.73,10.63,10.74,10.59,2654,2828466.3
2024-06-28,10.62,10.69,10.75,10.62,1807,1932627.47
2024-07-01,10.79,10.84,10.98,10.68,3172,3429668.01
2024-07-02,10.71,10.79,10.86,10.71,2497,2692883.66
2024-07-03,10.86,10.72,10.86,10.72,1611,1733372.04
2024-07-04,10.75,10.55,10.86,10.52,3948,4228266.2
2024-07-05,10.52,10.72,10.78,10.4,3188,3374832.56
2024-07-08,10.85,10.46,10.85,10.46,3751,3985002.17
2024-07-09,10.66,10.62,10.69,10.35,2961,3107390.25
2024-07-10,10.55,10.59,10.73,10.55,2019,2150707.14
2024-07-11,10.77,10.82,10.86,10.65,4551,4893527.81
2024-07-12,10.79,10.7,10.81,10.64,3822,4102389.07
2024-07-15,10.7,10.57,10.73,10.56,3376,3578621.52
2024-07-16,10.56,10.83,10.88,10.55,6931,7456657.9
2024-07-17,10.82,11.6,11.75,10.78,36383,41654984.87
2024-07-18,11.45,11.22,11.65,11.18,21403,24335184.79
2024-07-19,11.2,11.21,11.37,11.1,9621,10819001.69
2024-07-22,11.31,11.09,11.38,11.01,8019,8909681.71
2024-07-23,11.1,10.82,11.15,10.8,5794,6347742.46
2024-07-24,10.83,10.64,10.87,10.61,5110,5462187.76
2024-07-25,10.58,10.63,10.83,10.58,3879,4146497.43
2024-07-26,10.61,10.7,10.76,10.6,3058,3262489.84
2024-07-29,10.69,10.64,10.79,10.61,3165,3374918.7
2024-07-30,10.65,10.72,10.84,10.65,2975,3203166.35
2024-07-31,10.67,10.99,11.03,10.67,7578,8281494.54
2024-08-01,11.0,10.88,11.22,10.86,5352,5897636.42
2024-08-02,10.81,11.06,11.32,10.81,13259,14768713.55
2024-08-05,11.0,10.66,11.07,10.6,8984,9738342.59
2024-08-06,10.78,10.91,10.97,10.66,7241,7851211.35
2024-08-07,10.84,10.74,10.89,10.7,5738,6174681.08
2024-08-08,10.72,11.08,11.46,10.72,24695,27693649.72
2024-08-09,11.08,11.0,11.2,10.89,11887,13056445.52
2024-08-12,11.04,11.33,11.55,10.97,20339,23044703.84
2024-08-13,11.32,11.07,11.32,10.96,12017,13324993.86
2024-08-14,11.02,10.93,11.09,10.8,6422,7033487.45
2024-08-15,11.03,11.05,11.21,10.92,6473,7162693.55
2024-08-16,11.07,10.88,11.09,10.86,5190,5678536.32
2024-08-19,10.82,10.86,10.92,10.78,5425,5885735.13
2024-08-20,10.81,10.8,10.96,10.77,5775,6274216.82
2024-08-21,10.75,10.66,10.82,10.65,4457,4776046.12
2024-08-22,10.63,10.53,10.74,10.51,5062,5362832.22
2024-08-23,10.6,10.53,10.6,10.45,4504,4737650.87
2024-08-26,10.47,10.43,10.61,10.4,5165,5420873.27
2024-08-27,10.57,10.53,10.69,10.5,7232,7656136.67
2024-08-28,10.43,10.59,10.64,10.43,4447,4700686.23
2024-08-29,10.59,10.69,10.73,10.53,4411,4706013.69
2024-08-30,10.74,10.86,10.92,10.65,6764,7332294.8
2024-09-02,10.76,10.65,10.86,10.61,4106,4401582.19
2024-09-03,10.66,10.69,10.79,10.6,3633,3882889.29
2024-09-04,10.69,10.62,10.71,10.55,4449,4718793.67
2024-09-05,10.68,10.62,10.72,10.57,3215,3424161.72
2024-09-06,10.7,10.51,10.7,10.46,4262,4490121.17
2024-09-09,10.46,10.5,10.55,10.37,2919,3059961.35
2024-09-10,10.49,10.52,10.52,10.39,2444,2551502.89
2024-09-11,10.47,10.48,10.51,10.42,2277,2382729.58
2024-09-12,10.52,10.43,10.55,10.38,3631,3799837.13
2024-09-13,10.43,10.5,10.63,10.35,4630,4862016.34
2024-09-18,10.55,10.42,10.55,10.37,2917,3038008.03
2024-09-19,10.49,10.52,10.59,10.4,3292,3464652.18
2024-09-20,10.48,10.53,10.57,10.48,3305,3476626.53
2024-09-23,10.59,10.54,10.68,10.52,2726,2884477.78
2024-09-24,10.58,10.74,10.77,10.49,7918,8438818.94
2024-09-25,10.96,10.83,11.0,10.81,12080,13169851.02
2024-09-26,10.84,11.02,11.07,10.79,9790,10709118.54
2024-09-27,11.23,11.71,11.98,11.13,28176,32618707.29
2024-09-30,12.5,13.66,13.8,12.09,82141,107253362.44
2024-10-08,16.8,15.98,17.2,14.35,104466,163610297.05
2024-10-09,14.93,13.48,15.11,13.4,58299,83477488.42
2024-10-10,13.52,13.48,14.25,13.4,35233,48491189.04
2024-10-11,13.51,12.53,13.51,12.41,26288,33758280.58
2024-10-14,12.6,12.99,13.12,12.5,20608,26420682.4
2024-10-15,12.87,12.58,13.3,12.57,26228,34056128.79
2024-10-16,12.45,12.82,13.18,12.36,23878,30627456.22
